# kernel-manifest.txt — classifies every git-tracked path in foundation as
# KERNEL (ships in the public open-source kernel repo) or OVERLAY (stays in
# Travis's private foundation-overlay repo, consuming the kernel via git
# subtree). foundation #781, epic #762 "kernel split" follow-on.
#
# Definitions (from the epic contract):
#   kernel  — anything a stranger needs for the process layer to work against
#             their own org/values: board toolkit, build machinery, pipeline,
#             quality gates, commands/skills, generic hooks, plan schema.
#   overlay — anything personal or machine-specific: vault-specific content,
#             mini/launchd deploy bits, personal dotfiles, telemetry data,
#             session archives, dashboard data, iterm profiles.
#   split   — this path is itself a MIX of kernel and overlay content that
#             cannot be separated by a path glob alone (e.g. one prose file
#             with both generic and personal sections). It is covered here
#             (the coverage checker passes) but is NOT a final answer — a
#             sibling epic item (named per entry) does the actual content
#             split before extraction. Never introduce a NEW `split` entry
#             to dodge a real kernel/overlay call; it is only for cases
#             already tracked by a named follow-up item.
#
# FORMAT: one entry per line, `<class> <glob>`, class in {kernel, overlay,
# split}. `#` starts a comment (rest of line, or a whole-line comment).
# Globs use bash `[[ path == pattern ]]` matching — `*` matches any string
# INCLUDING `/`, so `dir/*` means "dir/ itself and everything under it,
# recursively" (there is no separate `**` globstar form here — plain `*`
# already spans path separators in this matching context).
#
# MATCH RULE: the checker (check-kernel-manifest.sh) matches a tracked file
# against every entry whose glob matches it, then takes the entry with the
# LONGEST pattern string (most specific wins) — not first-listed-wins. This
# lets a single-file override (e.g. one overlay hook living inside an
# otherwise-kernel directory) sit anywhere in the file relative to the
# broader directory glob it overrides, without fragile ordering.
#
# TWO-MANIFEST PRE-CLAIM CONTRACT (temperloop#1801): any item that
# pre-claims a NEW subtree ahead of its files landing MUST add its claim to
# BOTH governance manifests in the same change — this file AND
# docs/features/feature-manifest.txt (see that file's header for the full
# statement; ADR-0000 § Manifest registration defers there too). A claim in
# only one manifest leaves sibling PRs to patch the other inline, each
# unaware of the last — the drift that leaves DUPLICATE entries behind.
# check-kernel-manifest.sh's duplicate-entry lint fails this file on any
# glob claimed by more than one line.
#
# LICENSE / NOTICE / SECURITY.md: none of these three files exist in this
# repo yet — they are seeded fresh into the kernel repo by the sibling
# `kernel-repo-seed` item, not carried over from here. They belong to the
# kernel repo. (No manifest line needed until they exist as tracked paths;
# recorded here to satisfy this item's acceptance criterion 3.)
#
# CLAUDE.md layer split: `CLAUDE.md` (repo root) remains `split`. The former
# `claude/CLAUDE.md` was divided by the sibling `claude-md-layer-split` item
# into `claude/CLAUDE.kernel.md` (kernel) + `claude/CLAUDE.overlay.md`
# (overlay), composed into ~/.claude/CLAUDE.md at install time by
# `workflows/scripts/install-claude-md.sh` (kernel, alongside
# install-settings.sh). Same split-pending treatment extended here to
# `claude/settings.json` (mixes kernel hook-wiring with Travis's personal
# permission allowlist/model choice in one committed file) and `Makefile`
# (kernel build-machinery/board/install targets interleaved with overlay
# telemetry/sessions/crash-convergence targets in one file, mirroring the
# quality-gates.sh KERNEL_GATES/OVERLAY_GATES split but not yet itself split
# the same way) — both need a real file-level split before physical
# extraction; not this item's job to perform it.

# ---------------------------------------------------------------------------
# Repo root
overlay workflows/scripts/install-obsidian-mcp.sh
overlay workflows/scripts/issue-meta-snapshot.sh
overlay workflows/scripts/validate-issue-meta-snapshot.sh
overlay workflows/scripts/mind_snapshot.sh
overlay workflows/scripts/parse_run_status.py
overlay workflows/scripts/test_parse_run_status.py
overlay workflows/scripts/parse_transcripts.py
overlay workflows/scripts/test_parse_transcripts.py
overlay workflows/scripts/reconcile_otel.py
overlay workflows/scripts/test_reconcile_otel.py
overlay workflows/scripts/rework-snapshot.sh
overlay workflows/scripts/validate_telemetry.py
overlay workflows/scripts/test_validate_telemetry.py
# test_findings.py imports overlay-only validate_telemetry (findings quality
# coverage) so it is an overlay test, not kernel — re-marked from kernel here
# (K#50) to keep a bare kernel checkout from shipping a test that ModuleNotFound
# on `import validate_telemetry`.
overlay workflows/scripts/test_findings.py
overlay workflows/scripts/validator-ci.sh
overlay workflows/scripts/test_validators.py

# --- kernel-repo identity + release files (F#803): these paths live directly
# in the kernel repo and have no counterpart in foundation's source tree, so
# they carry their own explicit classification here (the 100%-coverage gate
# requires every tracked path be classified). ---
kernel LICENSE
kernel NOTICE
kernel SECURITY.md
kernel CHANGELOG.md
# Per-entry changelog fragments (temperloop#1321, epic #1299): one file per
# changelog entry, folded into CHANGELOG.md's `## [Unreleased]` at the release
# cut by scripts/assemble-changelog.sh. A DIRECTORY GLOB, never a per-fragment
# line — per-file entries would be DELETED at each cut, making this registry a
# shrink-only ratchet, which is precisely the class .gitattributes' own header
# excludes from `merge=union` (union's keep-both semantics would resurrect a
# deleted line). This file carries merge=union, so one directory glob appended
# once is safe; only the per-file variant breaks.
kernel changelog.d/*
kernel VERSIONING.md
kernel VERSION
kernel workflows/scripts/check-workflow-script-size.sh
